col_id	kingdom	phylum	class	order	family	genus
COL1	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Segatella
COL2	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Catenibacterium
COL3	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter
COL4	Bacteria	Actinomycetota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
COL5	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus
COL6	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemanella
COL7	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
COL8	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Succinivibrionaceae	Succinivibrio
COL9	Bacteria	Bacillota	Clostridia	Clostridiales	Clostridiaceae	Clostridium
COL10	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
COL11	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia
COL12	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Dorea
COL13	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
COL14	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter
COL15	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
COL16	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter
COL17	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger
COL18	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
COL19	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes
COL20	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Leyella
COL21	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium
COL22	Bacteria	Bacillota	Clostridia	Oscillospirales	Butyricicoccaceae	Agathobaculum
COL23	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira
COL24	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella
COL25	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus
COL26	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema
COL27	Bacteria	Bacillota	Bacilli	Acholeplasmatales	Acholeplasmataceae	Anaeroplasma
COL28	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium
COL29	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus
COL30	Bacteria	Bacillota	Clostridia	Christensenellales	Christensenellaceae	NA
COL31	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Succinivibrionaceae	Ruminobacter
COL32	Bacteria	Bacillota	Clostridia	Monoglobales	Monoglobaceae	Monoglobus
COL33	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerobutyricum
COL34	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Akkermansiaceae	Akkermansia
COL35	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella
COL36	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides
COL37	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium
COL38	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Butyrivibrio
COL39	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Mannheimia
COL40	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
COL41	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter
COL42	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	NA
COL43	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Thomasclavelia
COL44	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Sutterella
COL45	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
COL46	Bacteria	Cyanobacteriota	Vampirivibrionia	Gastranaerophilales	Gastranaerophilaceae	Zag_111
COL47	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Massiliprevotella
COL48	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus
COL49	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Intestinimonas
COL50	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster
COL51	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter
COL52	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus
COL53	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Turicibacter
COL54	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Marvinbryantia
COL55	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Faecalimonas
COL56	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Acutalibacter
COL57	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus
COL58	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium
COL59	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Actinobacillus
COL60	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Asteroleplasma
COL61	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Fournierella
COL62	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Solobacterium
COL63	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Butyribacter
COL64	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Howardella
COL65	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Flavonifractor
COL66	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	NA
COL67	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus
COL68	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Catenisphaera
COL69	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Amedibacillus
COL70	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	NA
COL71	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus
COL72	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Paraprevotella
COL73	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Apilactobacillus
COL74	Bacteria	Bacillota	Clostridia	Peptococcales	Peptococcaceae	Peptococcus
COL75	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Olsenella
COL76	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Weissella
COL77	Bacteria	Pseudomonadota	Alphaproteobacteria	NA	NA	NA
COL78	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Aggregatibacter
COL79	Bacteria	Bacillota	Clostridia	Clostridiales	Clostridiaceae	Sarcina
COL80	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Paludicola
COL81	Bacteria	Thermodesulfobacteriota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio
COL82	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Hungatella
COL83	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Leuconostoc
COL84	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	NA
COL85	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactiplantibacillus
COL86	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Kluyvera
COL87	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Acidaminococcus
COL88	Bacteria	Thermodesulfobacteriota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Bilophila
COL89	Bacteria	Spirochaetota	Brachyspirae	Brachyspirales	Brachyspiraceae	Brachyspira
COL90	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Absiella
COL91	Bacteria	Actinomycetota	Actinobacteria	Actinomycetales	Actinomycetaceae	Schaalia
COL92	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Tyzzerella
COL93	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella
COL94	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Kosakonia
COL95	Bacteria	Verrucomicrobiota	Lentisphaeria	Victivallales	Victivallaceae	Victivallis
COL96	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Oscillibacter
COL97	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Faecalicoccus
COL98	Bacteria	Elusimicrobiota	Elusimicrobia	Elusimicrobiales	Elusimicrobiaceae	Elusimicrobium
COL99	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Massiliomicrobiota
COL100	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum
COL101	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Zymomonas
COL102	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Holdemania
COL103	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
COL104	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Oscillospira
COL105	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Senegalimassilia
COL106	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Cloacibacillus
COL107	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	NA
COL108	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Parolsenella
COL109	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Metabacillus
COL110	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Caproiciproducens
COL111	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	NA
COL112	Bacteria	Bacillota	Clostridia	NA	NA	NA
COL113	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella
COL114	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	NA
COL115	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Ruthenibacterium
COL116	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Oxalobacter
COL117	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Tractidigestivibacter
COL118	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia
COL119	Archaea	Methanobacteriota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanobrevibacter
COL120	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Cronobacter
COL121	Bacteria	Bacillota	Clostridia	Oscillospirales	NA	NA
COL122	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Neisseria
COL123	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella
COL124	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus
COL125	Bacteria	Bacillota	Clostridia	Eubacteriales	Eubacteriaceae	Eubacterium
COL126	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Plesiomonas
COL127	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Ruminiclostridium
COL128	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Asaccharobacter
COL129	Bacteria	Bacillota	Clostridia	Eubacteriales	Anaerofustaceae	Anaerofustis
COL130	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA
COL131	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Cetobacterium
COL132	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Opitutales	Puniceicoccaceae	Ruficoccus
COL133	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Coprobacter
COL134	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Papillibacter
COL135	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerotignum
COL136	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Cellulosilyticum
COL137	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Micrococcaceae	Rothia
COL138	Bacteria	Bacillota	Bacilli	Staphylococcales	Gemellaceae	Gemella
COL139	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Sellimonas
COL140	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Slackia
COL141	Bacteria	Bacillota	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus
COL142	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Angelakisella
COL143	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Fannyhessea
COL144	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Frisingicoccus
COL145	Bacteria	Actinomycetota	Actinobacteria	Actinomycetales	Actinomycetaceae	Varibaculum
COL146	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Faecalicatena
COL147	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Liquorilactobacillus
COL148	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Aeromonadaceae	Aeromonas
COL149	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Dielma
COL150	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	NA
COL151	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella
COL152	Archaea	Methanobacteriota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanosphaera
COL153	Bacteria	Pseudomonadota	NA	NA	NA	NA
COL154	Bacteria	Bacillota	Clostridia	Christensenellales	Christensenellaceae	Christensenella
COL155	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Sharpea
COL156	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Synergistes
COL157	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Morganellaceae	Morganella
COL158	Bacteria	Actinomycetota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Scardovia
COL159	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella
COL160	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
COL161	Bacteria	Actinomycetota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Gardnerella
COL162	Bacteria	Bacillota	Bacilli	Lactobacillales	Vagococcaceae	Vagococcus
COL163	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Muricomes
COL164	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	NA	NA
COL165	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Oceanivirga
COL166	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Adlercreutzia
COL167	Bacteria	NA	NA	NA	NA	NA
COL168	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lentilactobacillus
COL169	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Turicimonas
COL170	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Succinivibrionaceae	NA
COL171	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus
COL172	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Merdibacter
COL173	Bacteria	Bacillota	Clostridia	Lachnospirales	NA	NA
COL174	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Fructobacillus
COL175	Bacteria	Actinomycetota	Actinobacteria	Mycobacteriales	Corynebacteriaceae	Corynebacterium
COL176	Bacteria	Actinomycetota	Actinobacteria	Mycobacteriales	Nocardiaceae	Rhodococcus
COL177	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Oenococcus
COL178	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	CHKCI002
COL179	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Sneathia
COL180	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	NA
COL181	Bacteria	Thermodesulfobacteriota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Mailhella
COL182	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Phocea
COL183	Bacteria	Pseudomonadota	Gammaproteobacteria	Cardiobacteriales	Wohlfahrtiimonadaceae	Ignatzschineria
COL184	Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Campylobacteraceae	Campylobacter
COL185	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus
COL186	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Coprobacillus
COL187	Bacteria	Actinomycetota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
COL188	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
COL189	Bacteria	Bacteroidota	Bacteroidia	NA	NA	NA
COL190	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Fastidiosipila
COL191	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Muribaculum
COL192	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia
COL193	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Allobaculum
COL194	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Propionibacterium
COL195	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Anoxybacillus
COL196	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Succinivibrionaceae	Succinatimonas
COL197	Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus
COL198	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Microlunatus
COL199	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Eggerthia
COL200	Bacteria	Spirochaetota	Spirochaetia	Spirochaetales	Spirochaetaceae	Sphaerochaeta
COL201	Bacteria	Bacillota	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus
COL202	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Pyramidobacter
COL203	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Morganellaceae	Proteus
COL204	Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	Saccharimonadaceae	TM7x
COL205	Bacteria	Bacillota	Bacilli	NA	NA	NA
COL206	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Aquaspirillaceae	Laribacter
COL207	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Brevibacteriaceae	Brevibacterium
COL208	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Faecalitalea
COL209	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	CHKCI001
COL210	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Epulopiscium
COL211	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Pediococcus
COL212	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Extibacter
COL213	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Conservatibacter
COL214	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Loigolactobacillus
COL215	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Gordonibacter
COL216	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Eisenbergiella
COL217	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Acetobacter
COL218	Bacteria	Bacillota	Bacilli	Bacillales	NA	NA
COL219	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Morganellaceae	Providencia
COL220	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Longibaculum
COL221	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	NA
COL222	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Hoylesella
COL223	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Acetitomaculum
COL224	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas
COL225	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Ornithobacterium
COL226	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Levilactobacillus
COL227	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pseudocitrobacter
COL228	Bacteria	Bacillota	Bacilli	Lactobacillales	NA	NA
COL229	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Companilactobacillus
COL230	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Propioniciclava
COL231	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Microbacterium
COL232	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Franconibacter
COL233	Bacteria	Deinococcota	Deinococci	Thermales	Thermaceae	Thermus
COL234	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Catenibacillus
COL235	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lactonifactor
COL236	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus
COL237	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Dermatophilaceae	Dermatophilus
COL238	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium
COL239	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	NA
COL240	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
COL241	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Pseudoflavonifractor
COL242	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Dubosiella
