col_id	kingdom	phylum	class	order	family	genus
COL243	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
COL244	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Leucobacter
COL245	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Niabella
COL246	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Stenotrophomonas
COL247	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Lancefieldella
COL248	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Micropruina
COL249	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	SD04E11
COL250	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Sporobacter
COL251	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	NA
COL252	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Pseudoclostridium
COL253	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Sphingobacterium
COL254	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Luteimonas
COL255	Bacteria	Bacillota	Bacilli	Brevibacillales	Brevibacillaceae	Brevibacillus
COL256	Bacteria	Actinomycetota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Pseudoscardovia
COL257	Bacteria	Bacillota	NA	NA	NA	NA
COL258	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	FD2005
COL259	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	A2
COL260	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Anaerotruncus
COL261	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	ASF356
COL262	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor
COL263	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Harryflintia
COL264	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Succinivibrionaceae	Anaerobiospirillum
COL265	Bacteria	Pseudomonadota	Gammaproteobacteria	Rickettsiellales	Rickettsiellaceae	Rickettsiella
COL266	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter
COL267	Bacteria	Actinomycetota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	NA
COL268	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	DTU089
COL269	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Neisseriaceae	NA
COL270	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Pygmaiobacter
COL271	Bacteria	Chloroflexota	Anaerolineae	Anaerolineales	Anaerolineaceae	Flexilinea
COL272	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Uruburuella
COL273	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	NA	NA
COL274	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Kineothrix
COL275	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Curtobacterium
COL276	Bacteria	Actinomycetota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Saccharopolyspora
COL277	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Clavibacter
COL278	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Latilactobacillus
COL279	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Kurthia
COL280	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Microterricola
COL281	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Dermabacteraceae	Brachybacterium
COL282	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Frigoribacterium
COL283	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Sanguibacteraceae	Sanguibacter
COL284	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Mammaliicoccus
COL285	Bacteria	Actinomycetota	Actinobacteria	Kineosporiales	Kineosporiaceae	Kineococcus
COL286	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea
COL287	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Methylobacterium
COL288	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Micrococcaceae	Glutamicibacter
COL289	Bacteria	Actinomycetota	Actinobacteria	Mycobacteriales	Dietziaceae	Dietzia
COL290	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Rathayibacter
COL291	Bacteria	Actinomycetota	Actinobacteria	Kitasatosporales	Streptomycetaceae	Streptomyces
COL292	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Agrobacterium
COL293	Bacteria	Actinomycetota	Actinobacteria	Kineosporiales	Kineosporiaceae	Quadrisphaera
COL294	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Lederbergia
COL295	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Planococcus
COL296	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Shouchella
COL297	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Marmoricola
COL298	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Pseudogracilibacillus
COL299	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Micrococcaceae	Arthrobacter
COL300	Bacteria	Bacillota	Bacilli	Exiguobacterales	Exiguobacteraceae	Exiguobacterium
COL301	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Endobacterium
COL302	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Falsochrobactrum
COL303	Bacteria	Bacillota	Bacilli	Thermoactinomycetales	Thermoactinomycetaceae	Kroppenstedtia
COL304	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	NA	NA
COL305	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Micrococcaceae	Nesterenkonia
COL306	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Plantibacter
COL307	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Litchfieldia
COL308	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Methylorubrum
COL309	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Oceanobacillus
COL310	Bacteria	Actinomycetota	Actinobacteria	Kitasatosporales	Streptomycetaceae	NA
COL311	Bacteria	Actinomycetota	Actinobacteria	Streptosporangiales	Nocardiopsidaceae	Nocardiopsis
COL312	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	NA
COL313	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Okibacterium
COL314	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Carnobacterium
COL315	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Pseudoclavibacter
COL316	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Micrococcaceae	NA
COL317	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Micrococcaceae	Enteractinococcus
COL318	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Rummeliibacillus
COL319	Bacteria	Bacillota	Bacilli	Lactobacillales	Listeriaceae	Listeria
COL320	Bacteria	Bacillota	Clostridia	Eubacteriales	Garciellaceae	Rhabdanaerobium
COL321	Bacteria	Actinomycetota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Solirubrobacter
COL322	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Xanthomonas
COL323	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Virgibacillus
COL324	Bacteria	Actinomycetota	Actinobacteria	Micromonosporales	Micromonosporaceae	Stackebrandtia
COL325	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Xanthobacteraceae	Bradyrhizobium
COL326	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Atopostipes
COL327	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaeromicropila
COL328	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Secundilactobacillus
COL329	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Floricoccus
COL330	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	NA
COL331	Bacteria	Bacillota	Bacilli	Acholeplasmatales	Acholeplasmataceae	NA
COL332	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Cellulomonadaceae	Oerskovia
COL333	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Aeromicrobium
COL334	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Asinibacterium
COL335	Bacteria	Actinomycetota	Actinobacteria	Micromonosporales	Micromonosporaceae	Asanoa
COL336	Bacteria	Bacillota	Bacilli	Paenibacillales	Paenibacillaceae	Saccharibacillus
COL337	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Beutenbergiaceae	Salana
COL338	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Lysinibacillus
COL339	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lapidilactobacillus
COL340	Bacteria	Bacillota	Bacilli	Thermoactinomycetales	Thermoactinomycetaceae	Thermoactinomyces
COL341	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Brevibacteriaceae	Sediminivirga
COL342	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Bhargavaea
COL343	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Microvirga
COL344	Bacteria	Bacillota	Bacilli	Bacillales	Marinococcaceae	Natribacillus
COL345	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Rubellimicrobium
COL346	Bacteria	Bacillota	Bacilli	Alicyclobacillales	Alicyclobacillaceae	Alicyclobacillus
COL347	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Aureimonas
COL348	Bacteria	Actinomycetota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	NA
COL349	Bacteria	Actinomycetota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Bounagaea
COL350	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Shuttleworthia
COL351	Bacteria	Actinomycetota	Actinobacteria	Frankiales	Geodermatophilaceae	Modestobacter
COL352	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Hymenobacteraceae	Hymenobacter
COL353	Bacteria	Actinomycetota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae	Patulibacter
COL354	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Ileibacterium
COL355	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Culicoidibacter
COL356	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia
COL357	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
COL358	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Devosiaceae	Devosia
COL359	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Alkalihalophilus
COL360	Bacteria	Actinomycetota	Actinobacteria	Frankiales	Nakamurellaceae	NA
COL361	Bacteria	Actinomycetota	Actinobacteria	Frankiales	Geodermatophilaceae	Klenkia
COL362	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Faecalibaculum
COL363	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Sediminibacterium
COL364	Bacteria	Bacillota	Symbiobacteriia	Symbiobacteriales	Symbiobacteraceae	Symbiobacterium
COL365	Bacteria	Bacillota	Bacilli	Paenibacillales	Paenibacillaceae	Cohnella
COL366	NA	NA	NA	NA	NA	NA
COL367	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Duffyella
COL368	Bacteria	Bacillota	Clostridia	Eubacteriales	Alkalibacteraceae	Alkalibaculum
COL369	Bacteria	Myxococcota	Polyangiia	Nannocystales	Nannocystaceae	Enhygromyxa
COL370	Bacteria	Bacillota	Bacilli	Paenibacillales	Paenibacillaceae	Thermobacillus
COL371	Bacteria	Bacillota	Clostridia	Caldicoprobacterales	Caldicoprobacteraceae	Caldicoprobacter
COL372	Bacteria	Bacillota	Bacilli	Alicyclobacillales	Alicyclobacillaceae	Tumebacillus
COL373	Bacteria	Bacillota	Clostridia	Eubacteriales	Garciellaceae	Irregularibacter
COL374	Bacteria	Bacillota	Syntrophomonadia	Syntrophomonadales	Syntrophomonadaceae	NA
COL375	Bacteria	Actinomycetota	Thermoleophilia	Gaiellales	Gaiellaceae	Gaiella
COL376	Bacteria	Myxococcota	Myxococcia	Myxococcales	Vulgatibacteraceae	Vulgatibacter
COL377	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
COL378	Bacteria	Actinomycetota	Rubrobacteria	Rubrobacterales	Rubrobacteriaceae	Rubrobacter
COL379	Bacteria	Halanaerobiaeota	Halanaerobiia	Halanaerobiales	Halanaerobiaceae	Halocella
COL380	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Bogoriellaceae	Georgenia
COL381	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Polynucleobacter
COL382	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingorhabdus
COL383	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alishewanella
COL384	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Intrasporangiaceae	Janibacter
COL385	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Limnohabitans
COL386	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Rarimicrobium
COL387	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Rheinheimera
COL388	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Rurimicrobium
COL389	Bacteria	Pseudomonadota	Alphaproteobacteria	Azospirillales	Azospirillaceae	Niveispirillum
COL390	Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Leptospira
COL391	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Noviherbaspirillum
COL392	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola
COL393	Bacteria	Pseudomonadota	Gammaproteobacteria	NA	NA	NA
COL394	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Enhydrobacter
COL395	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Altererythrobacter
COL396	Bacteria	Patescibacteria	Parcubacteria	NA	NA	NA
COL397	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Tabrizicola
COL398	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Roseomonas
COL399	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoanaerobaculum
COL400	Bacteria	Pseudomonadota	Gammaproteobacteria	Legionellales	Legionellaceae	Legionella
COL401	Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	Blastocatella
COL402	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Salinicoccus
COL403	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Algoriphagus
COL404	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Erythrobacter
COL405	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Cellvibrionaceae	Cellvibrio
COL406	Bacteria	Bacillota	Bacilli	Bacillales	Marinococcaceae	Marinococcus
COL407	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Dermabacteraceae	NA
COL408	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ottowia
COL409	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Stomatobaculum
COL410	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
COL411	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylotenera
COL412	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Johnsonella
COL413	Bacteria	Actinomycetota	Actinobacteria	Actinomycetales	Actinomycetaceae	Mobiluncus
COL414	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Rhizorhapis
COL415	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	NA	NA
COL416	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	NA
COL417	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Flavihumibacter
COL418	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Chryseomicrobium
COL419	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	DSSF69
COL420	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Gluconobacter
COL421	Bacteria	Bacillota	Clostridia	Oscillospirales	Butyricicoccaceae	NA
COL422	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Halobacillus
COL423	Bacteria	Pseudomonadota	Alphaproteobacteria	Caedibacterales	Caedibacteraceae	Caedibacter
COL424	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Cutibacterium
COL425	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylophilus
COL426	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Acidipropionibacterium
COL427	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Alloiococcus
COL428	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Chitinimonadaceae	Chitinimonas
COL429	Bacteria	Bacillota	Bacilli	Lactobacillales	Aerococcaceae	Globicatella
COL430	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Bosea
COL431	Bacteria	Pseudomonadota	Gammaproteobacteria	Rickettsiellales	Rickettsiellaceae	Aquicella
COL432	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Rubritaleaceae	Luteolibacter
COL433	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	NA	NA
COL434	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Rikenella
COL435	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Succiniclasticum
COL436	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Empedobacter
COL437	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Rubritepida
COL438	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Pararhodobacter
COL439	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Chthoniobacterales	Terrimicrobiaceae	Terrimicrobium
COL440	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Bryobacter
COL441	Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Arcobacteraceae	Arcobacter
COL442	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Chryseotalea
COL443	Bacteria	Pseudomonadota	Gammaproteobacteria	Coxiellales	Coxiellaceae	Coxiella
COL444	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	NA
COL445	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
COL446	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Psychrobacter
COL447	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Aquamonas
COL448	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Xylanibacter
COL449	Bacteria	Bacillota	Bacilli	Lactobacillales	Carnobacteriaceae	Trichococcus
COL450	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	DEV114
COL451	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Giesbergeria
COL452	Bacteria	Fusobacteriota	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Sebaldella
COL453	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Thauera
COL454	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Dysgonomonadaceae	Proteiniphilum
COL455	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Ercella
COL456	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas
COL457	Bacteria	Bacillota	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Erysipelothrix
COL458	Bacteria	Verrucomicrobiota	Lentisphaeria	Oligosphaerales	Oligosphaeraceae	Z20
COL459	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Macellibacteroides
COL460	Bacteria	Thermodesulfobacteriota	Desulfobulbia	Desulfobulbales	Desulfobulbaceae	Desulfobulbus
COL461	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomataceae	Flectobacillus
COL462	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	NA
COL463	Bacteria	Bacillota	Clostridia	Eubacteriales	Eubacteriaceae	Acetobacterium
COL464	Bacteria	Synergistota	Synergistia	Synergistales	Synergistaceae	Fretibacterium
COL465	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Shinella
COL466	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	Paludibacter
COL467	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomataceae	Sandaracinomonas
COL468	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Murimonas
COL469	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Priestia
COL470	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Ectobacillus
COL471	Bacteria	Pseudomonadota	Alphaproteobacteria	Dongiales	Dongiaceae	Dongia
COL472	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Fictibacillus
COL473	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira
COL474	Bacteria	Chloroflexota	Anaerolineae	Anaerolineales	Anaerolineaceae	UTCFX1
COL475	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Pedomicrobium
COL476	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Mesobacillus
COL477	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Neobacillus
COL478	Bacteria	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae	NA
COL479	Bacteria	Bacillota	Desulfotomaculia	Desulfotomaculales	Pelotomaculaceae	Pelotomaculum
COL480	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerotaenia
COL481	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Terribacillus
