col_id	kingdom	phylum	class	order	family	genus
COL482	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga
COL483	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	Archangium
COL484	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosomonas
COL485	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Rossellomorea
COL486	Bacteria	Actinomycetota	Actinobacteria	Micromonosporales	Micromonosporaceae	NA
COL487	Bacteria	Bacillota	Bacilli	Paenibacillales	Paenibacillaceae	Ammoniphilus
COL488	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Arenimonas
COL489	Bacteria	Actinomycetota	Actinobacteria	Mycobacteriales	Mycobacteriaceae	Mycobacterium
COL490	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Nocardioidaceae	NA
COL491	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Niallia
COL492	Bacteria	Bacillota	Dethiobacteria	Dethiobacterales	Dethiobacteraceae	Dethiobacter
COL493	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Agromyces
COL494	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geobacter
COL495	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	Vicinamibacteraceae	Luteitalea
COL496	Bacteria	Actinomycetota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	Ilumatobacter
COL497	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Opitutales	Opitutaceae	Opitutus
COL498	Bacteria	Pseudomonadota	Gammaproteobacteria	Salinisphaerales	Nevskiaceae	Polycyclovorans
COL499	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067
COL500	Bacteria	Pseudomonadota	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Steroidobacter
COL501	Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	Stenotrophobacter
COL502	Bacteria	Actinomycetota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	Desertimonas
COL503	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Verrucomicrobiaceae	Roseimicrobium
COL504	Bacteria	Bacillota	Bacilli	Haloplasmatales	Haloplasmataceae	Haloplasma
COL505	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	Ellin517
COL506	Bacteria	Acidobacteriota	Vicinamibacteria	Vicinamibacterales	Vicinamibacteraceae	Vicinamibacter
COL507	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas
COL508	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Ensifer
COL509	Bacteria	Myxococcota	Polyangiia	Nannocystales	Nannocystaceae	Nannocystis
COL510	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Chthoniobacterales	Chthoniobacteraceae	Chthoniobacter
COL511	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Chryseolinea
COL512	Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	Gemmata
COL513	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	RS25G
COL514	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium
COL515	Bacteria	Actinomycetota	Actinobacteria	Streptosporangiales	Streptosporangiaceae	Nonomuraea
COL516	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	ADurb
COL517	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	NA
COL518	Bacteria	Bacillota	Clostridia	Clostridiales	Oxobacteraceae	Oxobacter
COL519	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Hyphomicrobium
COL520	Bacteria	Deinococcota	Deinococci	Deinococcales	Trueperaceae	Truepera
COL521	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Gottfriedia
COL522	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	NA
COL523	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ramlibacter
COL524	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	NA
COL525	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Opitutales	Opitutaceae	Oleiharenicola
COL526	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Terrimonas
COL527	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Amaricoccus
COL528	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Limnobacter
COL529	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Permianibacter
COL530	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	MND1
COL531	Bacteria	Pseudomonadota	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella
COL532	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Rhodanobacteraceae	Aquimonas
COL533	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Enterovirga
COL534	Bacteria	Bacillota	Bacilli	Thermoactinomycetales	Thermoactinomycetaceae	NA
COL535	Bacteria	Actinomycetota	Actinobacteria	Frankiales	Geodermatophilaceae	NA
COL536	Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	Zavarzinella
COL537	Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	Aridibacter
COL538	Bacteria	Actinomycetota	Acidimicrobiia	Microtrichales	Iamiaceae	Iamia
COL539	Bacteria	Pseudomonadota	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Arboricoccus
COL540	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Acetivibrio
COL541	Bacteria	Bacillota	Bacilli	Thermoactinomycetales	Thermoactinomycetaceae	Planifilum
COL542	Bacteria	Actinomycetota	Thermoleophilia	NA	NA	NA
COL543	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Cytobacillus
COL544	Bacteria	Pseudomonadota	Gammaproteobacteria	Salinisphaerales	Nevskiaceae	Panacagrimonas
COL545	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Curvibacter
COL546	Bacteria	Bacillota	Desulfotomaculia	Desulfotomaculales	Desulfotomaculaceae	Desulfotomaculum
COL547	Bacteria	Bacillota	Bacilli	Thermoactinomycetales	Thermoactinomycetaceae	Novibacillus
COL548	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Herbinix
COL549	Bacteria	Actinomycetota	Actinobacteria	Streptosporangiales	Thermomonosporaceae	Actinomadura
COL550	Bacteria	Myxococcota	Polyangiia	Polyangiales	Polyangiaceae	Pajaroellobacter
COL551	Bacteria	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Acidimicrobiaceae	Acidiferrimicrobium
COL552	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Fuscovulum
COL553	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Ellin6055
COL554	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02
COL555	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Lysobacter
COL556	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Bythopirellula
COL557	Bacteria	Pseudomonadota	Alphaproteobacteria	Azospirillales	Azospirillaceae	Skermanella
COL558	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Anaerobacterium
COL559	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pirellula
COL560	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Mariniblastus
COL561	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylobacillus
COL562	Bacteria	Bacillota	Desulfitobacteriia	Desulfitobacteriales	Desulfitobacteriaceae	Desulfitobacterium
COL563	Bacteria	Chloroflexota	Anaerolineae	NA	NA	NA
COL564	Bacteria	Acidobacteriota	Blastocatellia	Pyrinomonadales	Pyrinomonadaceae	Arenimicrobium
COL565	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	OLB12
COL566	Bacteria	Actinomycetota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Alloscardovia
COL567	Bacteria	Bacillota	Clostridia	Thermincolales	Thermincolaceae	Thermincola
COL568	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Micrococcaceae	Pseudarthrobacter
COL569	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Domibacillus
COL570	Bacteria	Chloroflexota	NA	NA	NA	NA
COL571	Bacteria	Myxococcota	Polyangiia	Polyangiales	Sandaracinaceae	Sandaracinus
COL572	Bacteria	Myxococcota	Polyangiia	Polyangiales	Polyangiaceae	Sorangium
COL573	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Oceanicella
COL574	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Nitrosospira
COL575	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	Myxococcus
COL576	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Hydrogenoanaerobacterium
COL577	Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Schlesneriaceae	Planctopirus
COL578	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Parachlamydiaceae	Neochlamydia
COL579	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhodomicrobiaceae	Rhodomicrobium
COL580	Bacteria	Actinomycetota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia
COL581	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	Pseudoxanthomonas
COL582	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	NA
COL583	Bacteria	Halanaerobiaeota	Halanaerobiia	Halanaerobiales	Halobacteroidaceae	Anoxybacter
COL584	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Hassallia
COL585	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	Ohtaekwangia
COL586	Bacteria	Pseudomonadota	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Geminicoccus
COL587	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Puia
COL588	Bacteria	Sumerlaeota	Sumerlaeia	Sumerlaeales	Sumerlaeaceae	Sumerlaea
COL589	Bacteria	Chloroflexota	Chloroflexia	Chloroflexales	Chloroflexaceae	Chloronema
COL590	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Xanthobacteraceae	Pseudorhodoplanes
COL591	Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	AKYG587
COL592	Bacteria	Bdellovibrionota	Oligoflexia	Oligoflexales	Oligoflexaceae	Oligoflexus
COL593	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Xanthobacteraceae	Rhodoplanes
COL594	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Rhodanobacteraceae	Ahniella
COL595	Bacteria	Actinomycetota	Actinobacteria	Micromonosporales	Micromonosporaceae	Longispora
COL596	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Simkaniaceae	NA
COL597	Bacteria	Bacillota	Limnochordia	Limnochordales	Limnochordaceae	Limnochorda
COL598	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	NA
COL599	Bacteria	Bacillota	Bacilli	Bacillales	Planococcaceae	Solibacillus
COL600	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	Oikopleura
COL601	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Inhella
COL602	Bacteria	Bacillota	Desulfotomaculia	Desulfotomaculales	Desulfotomaculaceae	NA
COL603	Bacteria	Bacillota	Bacilli	Caldalkalibacillales	Caldalkalibacillaceae	Caldalkalibacillus
COL604	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Simkaniaceae	Ga0074140
COL605	Bacteria	Cyanobacteriota	Vampirivibrionia	Vampirovibrionales	Vampirovibrionaceae	Vampirovibrio
COL606	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Rhodanobacteraceae	Pseudolysobacter
COL607	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Caulobacter
COL608	Bacteria	Actinomycetota	Actinobacteria	Micromonosporales	Micromonosporaceae	Catellatospora
COL609	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rivibacter
COL610	Bacteria	Gemmatimonadota	Gemmatimonadia	Gemmatimonadales	Gemmatimonadaceae	Gemmatimonas
COL611	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	FFCH5858
COL612	Bacteria	Armatimonadota	Chthonomonadia	Chthonomonadales	Chthonomonadaceae	Chthonomonas
COL613	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Psychroglaciecola
COL614	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	Ellin516
COL615	Bacteria	Actinomycetota	Actinobacteria	Mycobacteriales	Nocardiaceae	Nocardia
COL616	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Opitutales	Opitutaceae	Alterococcus
COL617	Bacteria	Actinomycetota	Actinobacteria	NA	NA	NA
COL618	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Mesorhizobium
COL619	Bacteria	Chloroflexota	Anaerolineae	Aggregatilineales	NA	NA
COL620	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Hymenobacteraceae	Adhaeribacter
COL621	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Pseudorhizobium
COL622	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Microbacteriaceae	Microcella
COL623	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
COL624	Bacteria	Bacillota	Syntrophomonadia	Syntrophomonadales	Syntrophomonadaceae	Syntrophomonas
COL625	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Parasegetibacter
COL626	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Promicromonosporaceae	Cellulosimicrobium
COL627	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Rhizorhabdus
COL628	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Haloactinopolyspora
COL629	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Parachlamydiaceae	NA
COL630	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Verrucomicrobiaceae	Brevifollis
COL631	Bacteria	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae	Peredibacter
COL632	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Waddliaceae	Waddlia
COL633	Bacteria	Bacillota	Desulfitobacteriia	Desulfitobacteriales	Desulfitobacteriaceae	Desulfosporosinus
COL634	Bacteria	Actinomycetota	Acidimicrobiia	Microtrichales	Iamiaceae	Aquihabitans
COL635	Bacteria	Chloroflexota	Chloroflexia	Chloroflexales	Herpetosiphonaceae	Herpetosiphon
COL636	Bacteria	Thermodesulfobacteriota	Desulfuromonadia	Geobacterales	Geobacteraceae	Geomobilimonas
COL637	Bacteria	Pseudomonadota	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	Hirschia
COL638	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudohongiellaceae	Pseudohongiella
COL639	Bacteria	Chloroflexota	Anaerolineae	Caldilineales	Caldilineaceae	Litorilinea
COL640	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Paludibaculum
COL641	Bacteria	Actinomycetota	Actinobacteria	Micrococcales	Intrasporangiaceae	Aquipuribacter
COL642	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	Vitiosangium
COL643	Bacteria	Pseudomonadota	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylocaldum
COL644	Bacteria	Bacillota	Moorellia	Desulfitibacterales	Desulfitibacteraceae	Desulfitibacter
COL645	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Opitutales	Opitutaceae	IMCC26134
COL646	Bacteria	Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	NA
COL647	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus
COL648	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	DEV008
COL649	Bacteria	Actinomycetota	Actinobacteria	Frankiales	Sporichthyaceae	Sporichthya
COL650	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	NA	NA
COL651	Bacteria	Bacillota	Desulfotomaculia	Desulfotomaculales	Desulfotomaculaceae	Desulfofarcimen
COL652	Bacteria	Bacillota	Bacilli	Thermoactinomycetales	Thermoactinomycetaceae	Geothermomicrobium
COL653	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Lacibacter
COL654	Bacteria	Cyanobacteriota	Cyanobacteriia	Leptolyngbyales	Leptolyngbyaceae	NA
COL655	Bacteria	Chloroflexota	Chloroflexia	Chloroflexales	Chloroflexaceae	FFCH7168
COL656	Bacteria	Actinomycetota	Actinobacteria	Micromonosporales	Micromonosporaceae	Virgisporangium
COL657	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Lysobacteraceae	NA
COL658	Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	NA
COL659	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	NA
COL660	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Hymenobacteraceae	Pontibacter
COL661	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Opitutales	Opitutaceae	Diplosphaera
COL662	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	NA	NA
COL663	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Pseudobdellovibrionaceae	Pseudobdellovibrio
COL664	Bacteria	Chloroflexota	Anaerolineae	Aggregatilineales	Aggregatilineaceae	Aggregatilinea
COL665	Bacteria	Actinomycetota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus
COL666	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis
COL667	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cytophagaceae	Rhodocytophaga
COL668	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Flavisolibacter
COL669	Bacteria	Actinomycetota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Kribbella
COL670	Bacteria	Deferrisomatota	Deferrisomatia	Deferrisomatales	Deferrisomataceae	Deferrisoma
COL671	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Aliihoeflea
COL672	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Sulfuricellaceae	Sulfurirhabdus
COL673	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Flavitalea
COL674	Bacteria	Chloroflexota	Anaerolineae	Aggregatilineales	A4b	OLB13
COL675	Bacteria	Actinomycetota	Actinobacteria	Frankiales	Nakamurellaceae	Nakamurella
COL676	Bacteria	Pseudomonadota	Gammaproteobacteria	Salinisphaerales	Nevskiaceae	NA
COL677	Bacteria	Cyanobacteriota	Cyanobacteriia	Cyanobacteriales	Nostocaceae	Tolypothrix
COL678	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga
COL679	Bacteria	Bacillota	Clostridia	Clostridiales	Caloramatoraceae	Fonticella
COL680	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Bremerella
COL681	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Labraceae	Labrys
COL682	Bacteria	Cyanobacteriota	Cyanobacteriia	Cyanobacteriales	NA	NA
COL683	Bacteria	Actinomycetota	Actinobacteria	Euzebyales	Euzebyaceae	Euzebya
COL684	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Arcticibacter
COL685	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Mageeibacillus
COL686	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
COL687	Bacteria	Verrucomicrobiota	Verrucomicrobiia	NA	NA	NA
COL688	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Niastella
COL689	Bacteria	Pseudomonadota	Gammaproteobacteria	Lysobacterales	Rhodanobacteraceae	NA
COL690	Bacteria	Pseudomonadota	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	NA
COL691	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Crocinitomix
COL692	Bacteria	Pseudomonadota	Gammaproteobacteria	Legionellales	Legionellaceae	NA
COL693	Bacteria	Pseudomonadota	Gammaproteobacteria	Acidiferrobacterales	Acidiferrobacteraceae	Sulfurifustis
COL694	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Parafilimonas
COL695	Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	OLB17
COL696	Bacteria	Acidobacteriota	Blastocatellia	Blastocatellales	Blastocatellaceae	NA
COL697	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	UTBCD1
COL698	Bacteria	Planctomycetota	NA	NA	NA	NA
COL699	Bacteria	Armatimonadota	Armatimonadia	Armatimonadales	Armatimonadaceae	Armatimonas
COL700	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	NA
COL701	Bacteria	Pseudomonadota	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Methylobacter
COL702	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Pedosphaerales	Pedosphaeraceae	Pedosphaera
COL703	Bacteria	Dependentiae	Babeliae	Babeliales	NA	NA
COL704	Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	Fimbriiglobus
COL705	Bacteria	Pseudomonadota	Alphaproteobacteria	Rickettsiales	Midichloriaceae	NA
COL706	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Solitalea
COL707	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Imperialibacter
COL708	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	H1
COL709	Bacteria	Planctomycetota	Planctomycetes	NA	NA	NA
COL710	Bacteria	Chloroflexota	Anaerolineae	Anaerolineales	Anaerolineaceae	Anaerolinea
COL711	Bacteria	Actinomycetota	Actinobacteria	Actinomycetales	Actinomycetaceae	F0332
COL712	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
COL713	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Lichenibacterium
COL714	Bacteria	Cyanobacteriota	Cyanobacteriia	NA	NA	NA
COL715	Bacteria	Myxococcota	NA	NA	NA	NA
COL716	Bacteria	Chloroflexota	Ktedonobacteria	Ktedonobacterales	Ktedonobacteraceae	FCPS473
COL717	Bacteria	Actinomycetota	Actinobacteria	Frankiales	NA	NA
COL718	Bacteria	Actinomycetota	Thermoleophilia	Gaiellales	NA	NA
